-i https://pypi.org/simple
blinker==1.9.0; python_version >= '3.9'
certifi==2025.6.15; python_version >= '3.7'
chardet==4.0.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
click==8.2.1; python_version >= '3.10'
cmdstanpy==1.2.5; python_version >= '3.8'
contourpy==1.3.2; python_version >= '3.10'
cycler==0.12.1; python_version >= '3.8'
dash==3.0.4; python_version >= '3.8'
dash-bootstrap-components==1.5.0; python_version >= '3.7' and python_version < '4'
dash-daq==0.5.0
dnspython==2.7.0; python_version >= '3.9'
et-xmlfile==2.0.0; python_version >= '3.8'
flask==3.0.0; python_version >= '3.8'
fonttools==4.58.4; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
holidays==0.37; python_version >= '3.8'
idna==2.10; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
importlib-metadata==8.7.0; python_version >= '3.9'
importlib-resources==6.5.2; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.3.2; python_version >= '3.7'
kiwisolver==1.4.8; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.7.3; python_version >= '3.8'
narwhals==1.43.0; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==1.25.2; python_version >= '3.9'
openpyxl==3.1.2; python_version >= '3.6'
packaging==25.0; python_version >= '3.8'
pandas==2.3.0; python_version >= '3.9'
patsy==1.0.1; python_version >= '3.6'
pillow==11.2.1; python_version >= '3.9'
plotly==6.1.2; python_version >= '3.8'
prophet==1.1.5; python_version >= '3.7'
pymongo==4.5.0; python_version >= '3.7'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
python-dotenv==1.0.0; python_version >= '3.8'
pytz==2025.2
requests==2.25.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
retrying==1.3.4
scikit-learn==1.3.2; python_version >= '3.8'
scipy==1.11.3; python_version < '3.13' and python_version >= '3.9'
seaborn==0.12.2; python_version >= '3.7'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
stanio==0.5.1; python_version >= '3.8'
statsmodels==0.14.1; python_version >= '3.8'
tenacity==8.2.3; python_version >= '3.7'
threadpoolctl==3.6.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typing-extensions==4.14.0; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
urllib3==1.26.20; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
werkzeug==3.0.6; python_version >= '3.8'
zipp==3.23.0; python_version >= '3.9'
